german,hebrew
rechtsradikal,ימני רדיקלי
bereit,מוכן
das Lächeln,חיוך
rot,אדום
die Gastgeberin,מארחת
kreativ,יצירתי
souverän,ריבוני
der Staat,מדינה
der Pluralismus,פלורליזם
die Diktatur,דיקטטורה
ungefähr,בערך
spezifisch,ספציפי
problematisch,בעייתי
die Vegetarierin,צמחונית
die sozialen Medien,הרשתות החברתיות
extrem,קיצוני
die Hochzeit,חתונה
vegan,טבעוני
das Fleisch,בשר
der Holocaust,השואה
gegen,נגד
der Stress,לחץ
unethisch,לא מוסרי
dogmatisch,דוגמטי
intolerant,חסר סובלנות
gesundheitlich,בריאותי
der Aspekt,היבט
die Reporterin,כתבת
recht haben,להיות צודק
die Propaganda,תעמולה
der Stadtmensch,אדם עירוני
der Landmensch,אדם כפרי
das Landleben,החיים בכפר
weil,כי
die Gartenarbeit,עבודת גינה
der Städter,תושב עיר
die Realität,מציאות
die Industrialisierung,תיעוש
negativ,שלילי
schmutzig,מלוכלך
anonym,אנונימי
einsam,בודד
die Renaissance,הרנסאנס
die Mittelschicht,מעמד הביניים
dynamisch,דינמי
verrückt,משוגע
die Tierphilosophie,פילוסופיה של בעלי חיים
der Unterschied,הבדל
der Sportler,ספורטאי
linguistisch,בלשני
der Sportwissenschaftler,חוקר מדעי הספורט
übertrieben sein,להיות מוגזם
die Gleichheit,שוויון
einig sein,להסכים
das Kunstmuseum,מוזיאון לאמנות
Schweizer,שווייצרי
gefährlich,מסוכן
draußen,בחוץ
das Ölbild,ציור שמן
die Bildmitte,מרכז התמונה
die Gebirgslandschaft,נוף הררי
hell,בהיר
der Gipfel,פסגה
die Sonne,שמש
das Licht,אור
das Tal,עמק
der Wasserfall,מפל
unten,למטה
der Schatten,צל
der Song,שיר
das Lied,שיר
niederländisch,הולנדי
das Radio,רדיו
die Musiksendung,תוכנית מוזיקה
selbstbewusst,בעל ביטחון עצמי
das Musikvideo,קליפ מוזיקה
die Kategorie,קטגוריה
Rock und Pop,רוק ופופ
elektronisch,אלקטרוני
leicht,קל
zentral,מרכזי
rebellisch,מרדני
der Fan,מעריץ
die Zusammenarbeit,שיתוף פעולה
die Künstlerin,אמנית
der Musikstil,סגנון מוזיקה
das Selbstbewusstsein,ביטחון עצמי
der Nebel,ערפל
grau,אפור
der Wind,רוח
offen,פתוח
heiß,חם
die Klimaanlage,מזגן
drinnen,בפנים
die Wärme,חום
der Sommer,קיץ
der Winter,חורף
die Kälte,קור
der Regen,גשם
regnen,לרדת גשם
der Regenschirm,מטרייה
schließen,לסגור
das Büro,משרד
mitnehmen,לקחת איתך
einpacken,לארוז
die Sommerkleidung,בגדי קיץ
kühl,קריר
der Sturm,סערה
der Schnee,שלג
das Gewitter,סופת רעמים וברקים
das Meer,ים
schwimmen,לשחות
die Biografie,ביוגרפיה
das Mittelmeer,הים התיכון
liegen,לשכב; להיות ממוקם
das Reiseziel,יעד נסיעה
der Horizont,אופק
der Kontrast,ניגוד
der Tourismus,תיירות
aufregend,מרגש
die Richtung,כיוון
die Höhe,גובה
die Ostschweiz,מזרח שווייץ
der See,אגם
segeln,להפליג במפרשית
der Sand,חול
die Kindheit,ילדות
ruhig,בשקט
hochgehen,לעלות
die Freizeitgestaltung,ארגון זמן הפנאי
diese,הזאת
Gott,אל
die Examensfeier,טקס סיום הלימודים
Herzlichen Glückwunsch!,מזל טוב
die Szene,סצנה
wieso,מדוע
der Schrebergarten,גינה קהילתית
die Romantik,התקופה הרומנטית
die Katze,חתול
der Tierschützer,פעיל זכויות בעלי חיים
der Punk,פאנק
mögen,לאהוב
wiederkommen,לחזור
die U-Bahn,רכבת תחתית
der Minister,שר
der Nordeuropäer,צפון־אירופי
die Kleider,בגדים
die Nachrichten,חדשות
der Fasching,פאשינג
der Akku,סוללה
die Aula,אולם באוניברסיטה או בבית ספר
günstig,זול
der Arbeiter,עובד
die Presse,העיתונות
die Bundesrepublik,הרפובליקה הפדרלית
der Link,קישור
drüben,מעבר
das Jahrhundert,מאה
der Geist,רוח
die Kleider,בגדים
das Fest,החגיגה
der Zug,הרכבת
reisen,לטייל
die Aussicht,הנוף
das Fazit,סיכום
der Ort,מקום
auf jeden Fall,בכל מקרה
die Sehenswürdigkeiten,אתרי תיירות
der Turm,מגדל
die Stufe,מדרגה
bleiben,להישאר
laufen,ללכת
freundlich,ידידותי
unsicher,לא בטוח
der Tourist,תייר
besichtigen,לבקר
früher,מוקדם יותר
der Traum,חלום
das Symbol,סמל
das Monument,אנדרטה
der Mantel,מעיל
weiterfahren,להמשיך לנסוע
der Geruch,ריח
die Sehnsucht,געגוע
die Konvention,מוסכמה
die Pflicht,חובה
reflektieren,לשקף
die Tradition,מסורת
der Trend,מגמה
aktuell,עדכני
die Statistik,סטטיסטיקה
das Detail,פרט
dominieren,לשלוט
die Möglichkeit,אפשרות
die Freizeitbeschäftigung,עיסוק בשעות הפנאי
häufig,לעיתים קרובות
beantworten,לענות
anziehen,ללבוש
wecken,להעיר
vergessen,לשכוח
merken,לשים לב
ändern,לשנות
die Hose,מכנס
passen,להתאים
eben,בדיוק
das Kleid,שמלה
gefallen,למצוא חן בעיני
rufen,לקרוא
die Jacke,ז'קט
der Hut,כובע
der Schuh,נעל
tragen,ללבוש
fühlen,להרגיש
umblättern,לדפדף
der Vorteil,יתרון
der Nachteil,חיסרון
das Auge,עין
die Einstellung,הגדרה
die Lampe,מנורה
aufladen,להטעין
spannend,מותח
weiterlesen,להמשיך לקרוא
tauschen,להחליף
das Institut,מוסד
reagieren,להגיב
ausleihen,לשאול
der Punkt,נקודה
das Sachbuch,ספר עיון
behandeln,לעסוק ב
unterscheiden,להבדיל
der Favorit,מועדף
allgemein,כללי
die Feier,חגיגה
die Fakultät,פקולטה
stattfinden,להתקיים
der Empfang,קבלת פנים
der Hof,חצר
die Kopie,עותק
das Zeugnis,תעודה
eine Prüfung bestehen,לעבור מבחן
der Grund,סיבה
die Feier,חגיגה
Bescheid sagen,להודיע
sorgen für,לדאוג ל
vorbei,עבר
verpassen,לפספס
feierlich,חגיגי
hoffen,לקוות
reden,לדבר
sollen,צריך
das Gebiet,תחום
absolvieren,להשלים
komplett,שלם
unterschiedlich,שונה
trennen,להפריד
die Welt,עולם
der Sportplatz,מגרש ספורט
lebendig,חי
die Veranstaltung,אירוע
praxisnah,מעשי
die Medien,מדיה
der Dozent,מרצה
das Gebäude,בניין
die Entscheidung,החלטה
orientiert,מכוון
die Klausur,מבחן
der Fokus,מיקוד
praxisnah,מעשי
die Theorie,תאוריה
der Boom,פריחה
die Firma,חברה
anbieten,להציע
ökologisch,אקולוגי
die Kollektion,קולקציה
Öko,אקו
nennen,לקרוא בשם
der Kauf,קנייה
anders,אחר
zeitlos,על־זמני
vergangen sein,לחלוף
bringen,להביא
der Skandal,שערורייה
unglücklich,אומלל
der Protest,מחאה
die Reportage,כתבת תחקיר
berichten,לדווח
der Besucher,מבקר
das Interview,ריאיון
der Kilometer,קילומטר
die Tür,דלת
klingeln,לצלצל
die Legging,טייץ
das T-Shirt,חולצת טי
die Haarfarbe,צבע שיער
das Gesicht,פנים
herzlich,לבבי
die Partei,מפלגה
aufhören,להפסיק
erkennen,לזהות
die Frisur,תספורת
die Demonstration,הפגנה
die Reihe,שורה
radikal,רדיקלי
der Veganer,טבעוני
die Dokumentation,סרט תיעודי
wahrscheinlich,כנראה
der Marktplatz,כיכר השוק
vergleichen,להשוות
das Objekt,חפץ
töten,להרוג
gleich setzen,להשוות בין
der Kampf,מאבק
krass,קיצוני
relativ,יחסי
weitere,נוסף
akzeptieren,לקבל
mieten,לשכור
organisieren,לארגן
die Zeitschrift,כתב עת
anbauen,לגדל
die Idealisierung,אידיאליזציה
auftauchen,להופיע
das Werk,יצירה
beschreiben,לתאר
der Antagonismus,ניגוד
die Umfrage,סקר
die Ansicht,דעה
extra,במיוחד
der Typ,טיפוס
vermuten,לשער
grundsätzlich,עקרונית
das Recht,זכות
der Quatsch,שטויות
grillen,לצלות
die Landschaft,נוף
die Skizze,סקיצה
das Atelier,סטודיו
vorne,מלפנים
hinten,מאחור
der Berg,הר
dunkel,כהה
wirken,להיראות
die Wanderung,טיול רגלי
vornehm,אלגנטי
das Ausflugsziel,יעד לטיול
erscheinen,להתפרסם
der Produzent,מפיק
der Anfang,התחלה
erreichen,להגיע; להשיג
frech,חצוף
die Botschaft,מסר
unabhängig,עצמאי
die Zeile,שורה
die Hymne,המנון
die Kombination,שילוב
der Blumenrock,חצאית פרחונית
veröffentlichen,לפרסם
das Gefühl,רגש
die Stärke,חוזקה
kontaktieren,ליצור קשר עם
der Plan,תוכנית
kombinieren,לשלב
das Element,יסוד
nutzen,להשתמש
mitsingen,לשיר יחד
die Kritik,ביקורת
kaum,בקושי
gelingen,להצליח
der Wald,יער
die Temperatur,טמפרטורה
der Mantel,מעיל
buchen,להזמין
der Tipp,טיפ
windig,סוער
die Hitze,שרב
die Wolke,ענן
der Urlauber,נופש
das Erlebnis,חוויה
am liebsten,הכי אוהב
der Strand,חוף
das Ziel,יעד
die Erholung,מנוחה
das Konzept,רעיון
starten,להתחיל
völlig,לגמרי
fremd,זר
der Campingplatz,אתר קמפינג
anstrengend,מעייף
surfen,לגלוש
die Erzählung,סיפור
der Absolvent,בוגר אוניברסיטה                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
